STATION_CODE,YEAR,LATITUDE,LONGITUDE,ELEVATION,STATION_NAME,TMAX,PRCP,TMIN,SNWD,SNOW
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD, 289,   0, 217,   0,   0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289, 30,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289, 25,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289, 41,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  0,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267,  0,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  0,183,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267, 56,189,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  0,194,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267,  8,161,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267,  0,183,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  0,178,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,  3,194,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,  0,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 51,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,  0,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267, 53,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267, 10,200,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 15,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272, 41,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272, 86,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272, 28,206,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272, 15,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD, 267,   0, 211,   0,   0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 15,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267, 64,206,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 53,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  5,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  3,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267, 18,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 41,206,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267, 18,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272, 13,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267, 46,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,261,  8,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,261,  0,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,261, 30,206,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267, 15,200,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,  0,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  5,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 69,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272, 89,200,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267, 18,200,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267,  0,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,  5,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,,,,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,,,,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,,,,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD, 272,   0, 211,   0,   0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,206,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  5,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 71,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  0,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 25,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,189,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294, 66,206,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272, 36,206,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  0,206,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 25,206,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  8,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272, 41,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,203,200,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272, 13,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  0,206,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,261,328,194,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,261,378,189,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267,  3,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267, 23,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 71,206,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,267,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD, 278,   0, 194,   0,   0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  5,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 18,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289, 18,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294, 10,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  8,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289, 10,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,107,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,306, 53,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272,361,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  5,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,,,,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD, 283,   8, 250,   0,   0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  3,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,292,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,272, 33,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  8,189,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278,  5,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294, 23,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294, 23,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  5,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294, 41,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294, 30,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  8,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD, 300,   0, 256,   0,   0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294, 15,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,198,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300, 23,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  8,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,278, 76,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  8,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300, 66,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,261,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,283, 61,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300, 30,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294, 51,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,233,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,112,228,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,217,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,267,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300, 33,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,261,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,,,,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD, 300,   0, 250,   0,   0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,306,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,150,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,211,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294, 10,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294, 36,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294, 20,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,289,  0,222,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  5,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,306,  0,239,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  8,244,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,306,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,306,  0,250,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,306,  0,261,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300, 13,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,306,  0,261,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,300,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,306,  0,261,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,294,  0,256,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,   0,NA,   0,   0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA, 13,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,  0,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA, 25,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,  0,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,  3,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,  0,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA, 18,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,  0,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,  0,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,  0,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,  0,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,  0,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,  0,NA,  0,  0
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
ACW00011604,1949,17.1167,-61.7833,10.1,ST JOHNS COOLIDGE FLD,NA,,NA,,
